sl_no,name_eng,party_eng,constituency_eng,name_mal,party_mal,constituency_mal,note
129,V Abdurahiman,National Secular Conference,Tanur,വി അബ്ദുറഹ്മാൻ,ഇന്ത്യൻ സെകുലർ കോൺഫറൻസ്,താനൂർ,
130,Vazhoor Soman,Communist Party Of India,Peerumade,വാഴൂർ സോമൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,പീരുമേട്,
131,V D Satheesan,Indian National Congress,Paravur,വി ഡി സതീശൻ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,പറവൂർ,
132,Veena George,Communist Party Of India(Marxist),Aranmula,വീണ ജോർജ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ആറന്മുള,
133,V Joy,Communist Party Of India(Marxist),Varkala,വി ജോയ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),വർക്കല,
134,V K Prasanth,Communist Party Of India(Marxist),Vattiyoorkavu,വി കെ പ്രശാന്ത്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),വട്ടിയൂർക്കാവ്,
135,V N Vasavan,Communist Party Of India(Marxist),Ettumanoor,വി എൻ വാസവൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഏറ്റുമാനൂർ,
136,V R Sunil Kumar,Communist Party Of India,Kodungallur,വി ആർ സുനിൽ കുമാർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,കൊടുങ്ങല്ലൂർ,
137,V Sasi,Communist Party Of India,Chirayinkeezhu,വി ശശി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,ചിറയിൻകീഴ്,
138,V Sivankutty,Communist Party Of India(Marxist),Nemom,വി ശിവൻകുട്ടി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),നേമം,
139,Xavier Chittilappilly,Communist Party Of India(Marxist),Wadakkanchery,സേവ്യർ ചിറ്റിലപ്പിള്ളി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),വടക്കാഞ്ചേരി,
140,Kanathil Jameela,Communist Party Of India (Marxist),Quilandy,കാനത്തിൽ ജമീല,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കൊയിലാണ്ടി,Passed away during 15th KLA term
